index	prediction
29569	91
29570	76
29571	136
29572	147
29573	16
29574	177
29575	108
29576	126
29577	136
29578	147
29579	34
29580	16
29581	34
29582	134
29583	64
29584	115
29585	137
29586	173
29587	27
29588	174
29589	170
29590	172
29591	130
29592	68
29593	115
29594	153
29595	130
29596	68
29597	115
29598	153
29599	136
29600	147
29601	34
29602	127
29603	200
29604	74
29605	93
29606	199
29607	134
29608	64
29609	37
29610	136
29611	147
29612	136
29613	16
29614	179
29615	176
29616	179
29617	179
29618	179
29619	139
29620	154
29621	134
29622	64
29623	37
29624	136
29625	147
29626	34
29627	200
29628	85
29629	136
29630	147
29631	38
29632	175
29633	3
29634	30
29635	93
29636	31
29637	129
29638	167
29639	55
29640	55
29641	129
29642	167
29643	129
29644	139
29645	154
29646	137
29647	173
29648	174
29649	160
29650	46
29651	195
29652	170
29653	170
29654	137
29655	173
29656	27
29657	55
29658	17
29659	143
29660	172
29661	137
29662	173
29663	174
29664	170
29665	172
29666	136
29667	147
29668	16
29669	177
29670	108
29671	126
29672	136
29673	147
29674	34
29675	38
29676	85
29677	134
29678	64
29679	37
29680	136
29681	34
29682	34
29683	126
29684	175
29685	40
29686	130
29687	68
29688	115
29689	68
29690	197
29691	136
29692	147
29693	27
29694	16
29695	127
29696	177
29697	136
29698	147
29699	34
29700	127
29701	108
29702	136
29703	147
29704	127
29705	38
29706	108
29707	85
29708	23
29709	30
29710	83
29711	71
29712	93
29713	124
29714	130
29715	68
29716	115
29717	136
29718	25
29719	52
29720	52
29721	167
29722	102
29723	134
29724	64
29725	37
29726	136
29727	147
29728	34
29729	16
29730	34
29731	137
29732	173
29733	174
29734	46
29735	58
29736	136
29737	147
29738	34
29739	16
29740	127
29741	38
29742	177
29743	136
29744	147
29745	153
29746	38
29747	87
29748	136
29749	147
29750	34
29751	177
29752	161
29753	185
29754	129
29755	25
29756	55
29757	55
29758	129
29759	25
29760	129
29761	134
29762	64
29763	37
29764	129
29765	64
29766	34
29767	136
29768	147
29769	27
29770	127
29771	127
29772	127
29773	127
29774	136
29775	147
29776	34
29777	85
29778	38
29779	132
29780	5
29781	190
29782	181
29783	190
29784	136
29785	147
29786	38
29787	175
29788	94
29789	94
29790	60
29791	137
29792	173
29793	25
29794	172
29795	58
29796	112
29797	120
29798	34
29799	136
29800	147
29801	34
29802	16
29803	127
29804	136
29805	147
29806	34
29807	127
29808	38
29809	34
29810	108
29811	127
29812	199
29813	40
29814	130
29815	68
29816	37
29817	153
29818	137
29819	173
29820	27
29821	174
29822	172
29823	160
29824	46
29825	58
29826	195
29827	170
29828	171
29829	17
29830	112
29831	143
29832	158
29833	136
29834	147
29835	34
29836	34
29837	87
29838	136
29839	147
29840	34
29841	127
29842	34
29843	126
29844	175
29845	40
29846	136
29847	147
29848	34
29849	177
29850	161
29851	185
29852	136
29853	167
29854	200
29855	127
29856	94
29857	94
29858	3
29859	94
29860	136
29861	147
29862	34
29863	127
29864	38
29865	136
29866	147
29867	34
29868	16
29869	177
29870	84
29871	136
29872	147
29873	16
29874	177
29875	108
29876	126
29877	91
29878	55
29879	55
29880	41
29881	91
29882	37
29883	103
29884	134
29885	64
29886	37
29887	134
29888	64
29889	37
29890	136
29891	147
29892	34
29893	38
29894	85
29895	136
29896	147
29897	34
29898	38
29899	87
29900	136
29901	147
29902	34
29903	16
29904	127
29905	84
29906	136
29907	147
29908	34
29909	16
29910	127
29911	135
29912	80
29913	190
29914	130
29915	34
29916	55
29917	52
29918	130
29919	34
29920	130
29921	110
29922	191
29923	70
29924	191
29925	44
29926	136
29927	147
29928	38
29929	200
29930	58
29931	3
29932	134
29933	64
29934	37
29935	136
29936	147
29937	34
29938	200
29939	175
29940	136
29941	147
29942	167
29943	16
29944	127
29945	108
29946	24
29947	71
29948	129
29949	25
29950	52
29951	52
29952	129
29953	167
29954	129
29955	138
29956	8
29957	190
29958	184
29959	164
29960	130
29961	68
29962	115
29963	153
29964	132
29965	5
29966	190
29967	79
29968	164
29969	66
29970	136
29971	147
29972	161
29973	185
29974	136
29975	147
29976	25
29977	16
29978	127
29979	136
29980	147
29981	34
29982	38
29983	108
29984	136
29985	147
29986	34
29987	127
29988	34
29989	126
29990	175
29991	40
29992	136
29993	147
29994	34
29995	108
29996	84
29997	136
29998	147
29999	16
30000	177
30001	108
30002	126
30003	130
30004	68
30005	153
30006	153
30007	136
30008	147
30009	34
30010	38
30011	34
30012	108
30013	106
30014	130
30015	68
30016	115
30017	153
30018	91
30019	147
30020	34
30021	91
30022	23
30023	130
30024	68
30025	115
30026	153
30027	134
30028	64
30029	37
30030	130
30031	68
30032	115
30033	136
30034	147
30035	34
30036	127
30037	34
30038	126
30039	40
30040	136
30041	147
30042	34
30043	127
30044	85
30045	136
30046	147
30047	34
30048	127
30049	122
30050	126
30051	40
30052	136
30053	147
30054	34
30055	16
30056	127
30057	136
30058	37
30059	174
30060	91
30061	27
30062	52
30063	52
30064	117
30065	27
30066	117
30067	131
30068	79
30069	17
30070	134
30071	64
30072	37
30073	136
30074	147
30075	34
30076	16
30077	127
30078	136
30079	147
30080	34
30081	127
30082	200
30083	130
30084	68
30085	115
30086	167
30087	131
30088	4
30089	163
30090	110
30091	83
30092	71
30093	129
30094	167
30095	55
30096	55
30097	129
30098	167
30099	129
30100	134
30101	64
30102	37
30103	136
30104	147
30105	34
30106	16
30107	127
30108	96
30109	136
30110	147
30111	34
30112	16
30113	127
30114	130
30115	68
30116	115
30117	34
30118	133
30119	196
30120	174
30121	136
30122	147
30123	34
30124	16
30125	127
30126	136
30127	25
30128	52
30129	52
30130	136
30131	25
30132	136
30133	134
30134	64
30135	25
30136	136
30137	147
30138	136
30139	16
30140	177
30141	134
30142	64
30143	91
30144	64
30145	27
30146	56
30147	136
30148	147
30149	34
30150	16
30151	127
30152	136
30153	147
30154	38
30155	16
30156	127
30157	132
30158	5
30159	191
30160	66
30161	181
30162	129
30163	25
30164	55
30165	55
30166	129
30167	25
30168	129
30169	136
30170	147
30171	34
30172	16
30173	127
30174	177
30175	136
30176	24
30177	166
30178	69
30179	34
30180	136
30181	147
30182	34
30183	85
30184	108
30185	134
30186	64
30187	37
30188	136
30189	147
30190	37
30191	127
30192	38
30193	200
30194	136
30195	147
30196	34
30197	16
30198	141
30199	177
30200	136
30201	147
30202	16
30203	177
30204	119
30205	134
30206	64
30207	37
30208	127
30209	147
30210	34
30211	127
30212	40
30213	136
30214	147
30215	34
30216	136
30217	85
30218	136
30219	147
30220	16
30221	38
30222	177
30223	136
30224	5
30225	79
30226	15
30227	66
30228	43
30229	136
30230	136
30231	147
30232	34
30233	16
30234	127
30235	136
30236	147
30237	34
30238	85
30239	85
30240	85
30241	85
30242	136
30243	147
30244	34
30245	16
30246	127
30247	91
30248	147
30249	161
30250	185
30251	136
30252	34
30253	127
30254	85
30255	34
30256	126
30257	130
30258	68
30259	115
30260	153
30261	112
30262	173
30263	34
30264	174
30265	172
30266	160
30267	46
30268	58
30269	195
30270	170
30271	171
30272	17
30273	112
30274	143
30275	120
30276	120
30277	132
30278	5
30279	190
30280	79
30281	164
30282	66
30283	91
30284	25
30285	55
30286	55
30287	91
30288	25
30289	91
30290	136
30291	147
30292	153
30293	153
30294	120
30295	110
30296	83
30297	71
30298	191
30299	67
30300	130
30301	68
30302	115
30303	153
30304	136
30305	147
30306	34
30307	127
30308	104
30309	132
30310	5
30311	190
30312	148
30313	89
30314	136
30315	147
30316	122
30317	127
30318	122
30319	126
30320	40
30321	130
30322	68
30323	115
30324	153
30325	136
30326	147
30327	34
30328	38
30329	85
30330	138
30331	5
30332	192
30333	184
30334	164
30335	136
30336	147
30337	34
30338	127
30339	34
30340	126
30341	175
30342	40
30343	134
30344	25
30345	52
30346	52
30347	167
30348	117
30349	22
30350	136
30351	147
30352	123
30353	127
30354	40
30355	91
30356	55
30357	55
30358	41
30359	136
30360	147
30361	34
30362	127
30363	108
30364	136
30365	147
30366	34
30367	127
30368	34
30369	34
30370	132
30371	38
30372	136
30373	122
30374	38
30375	122
30376	58
30377	131
30378	4
30379	189
30380	163
30381	14
30382	127
30383	147
30384	136
30385	200
30386	175
30387	60
30388	60
30389	60
30390	136
30391	147
30392	122
30393	127
30394	122
30395	9
30396	5
30397	189
30398	79
30399	148
30400	69
30401	25
30402	52
30403	52
30404	69
30405	25
30406	69
30407	136
30408	147
30409	34
30410	127
30411	38
30412	136
30413	147
30414	34
30415	38
30416	84
30417	137
30418	173
30419	27
30420	174
30421	172
30422	58
30423	170
30424	120
30425	105
30426	132
30427	5
30428	190
30429	148
30430	89
30431	136
30432	147
30433	16
30434	177
30435	52
30436	136
30437	147
30438	34
30439	16
30440	127
30441	134
30442	64
30443	37
30444	129
30445	167
30446	55
30447	55
30448	129
30449	167
30450	129
30451	134
30452	64
30453	37
30454	136
30455	147
30456	34
30457	108
30458	84
30459	130
30460	68
30461	115
30462	153
30463	136
30464	106
30465	34
30466	16
30467	127
30468	177
30469	85
30470	137
30471	173
30472	27
30473	174
30474	160
30475	46
30476	195
30477	170
30478	172
30479	191
30480	183
30481	136
30482	147
30483	34
30484	127
30485	38
30486	136
30487	147
30488	34
30489	16
30490	127
30491	136
30492	147
30493	34
30494	108
30495	200
30496	85
30497	60
30498	94
30499	156
30500	129
30501	25
30502	55
30503	55
30504	129
30505	25
30506	129
30507	134
30508	64
30509	37
30510	134
30511	64
30512	134
30513	64
30514	37
30515	130
30516	68
30517	115
30518	115
30519	130
30520	68
30521	115
30522	153
30523	136
30524	147
30525	34
30526	84
30527	1
30528	131
30529	147
30530	34
30531	16
30532	167
30533	177
30534	34
30535	136
30536	68
30537	115
30538	153
30539	130
30540	68
30541	115
30542	153
30543	111
30544	147
30545	37
30546	16
30547	177
30548	91
30549	147
30550	132
30551	127
30552	108
30553	91
30554	167
30555	52
30556	52
30557	91
30558	167
30559	91
30560	136
30561	34
30562	55
30563	55
30564	136
30565	34
30566	136
30567	130
30568	68
30569	115
30570	153
30571	30
30572	83
30573	71
30574	59
30575	2
30576	134
30577	64
30578	27
30579	130
30580	68
30581	115
30582	137
30583	173
30584	27
30585	174
30586	172
30587	160
30588	46
30589	58
30590	195
30591	170
30592	171
30593	16
30594	112
30595	143
30596	136
30597	147
30598	34
30599	87
30600	108
30601	136
30602	147
30603	34
30604	16
30605	127
30606	130
30607	68
30608	115
30609	153
30610	130
30611	68
30612	115
30613	115
30614	136
30615	147
30616	34
30617	16
30618	177
30619	130
30620	68
30621	115
30622	153
30623	134
30624	64
30625	37
30626	136
30627	147
30628	122
30629	127
30630	122
30631	136
30632	147
30633	34
30634	127
30635	38
30636	130
30637	68
30638	115
30639	153
30640	136
30641	147
30642	34
30643	38
30644	34
30645	85
30646	132
30647	5
30648	190
30649	79
30650	15
30651	136
30652	147
30653	34
30654	127
30655	175
30656	136
30657	147
30658	16
30659	177
30660	108
30661	126
30662	130
30663	58
30664	115
30665	153
30666	46
30667	62
30668	134
30669	64
30670	37
30671	136
30672	147
30673	34
30674	38
30675	34
30676	130
30677	68
30678	153
30679	136
30680	147
30681	16
30682	177
30683	108
30684	126
30685	30
30686	83
30687	71
30688	58
30689	74
30690	136
30691	147
30692	34
30693	16
30694	127
30695	136
30696	147
30697	34
30698	16
30699	127
30700	106
30701	136
30702	147
30703	122
30704	127
30705	122
30706	134
30707	64
30708	37
30709	129
30710	25
30711	55
30712	55
30713	129
30714	25
30715	129
30716	137
30717	173
30718	27
30719	174
30720	172
30721	160
30722	158
30723	58
30724	195
30725	170
30726	171
30727	112
30728	136
30729	147
30730	34
30731	16
30732	127
30733	38
30734	136
30735	147
30736	34
30737	38
30738	175
30739	30
30740	83
30741	71
30742	59
30743	2
30744	136
30745	147
30746	34
30747	200
30748	85
30749	136
30750	147
30751	34
30752	38
30753	84
30754	134
30755	64
30756	37
30757	130
30758	68
30759	115
30760	153
30761	83
30762	34
30763	191
30764	136
30765	147
30766	34
30767	16
30768	127
30769	38
30770	177
30771	137
30772	147
30773	27
30774	16
30775	127
30776	137
30777	173
30778	27
30779	174
30780	172
30781	160
30782	46
30783	58
30784	46
30785	170
30786	171
30787	17
30788	120
30789	105
30790	136
30791	147
30792	34
30793	16
30794	127
30795	137
30796	173
30797	27
30798	172
30799	46
30800	58
30801	170
30802	17
30803	58
30804	167
30805	137
30806	130
30807	68
30808	115
30809	136
30810	147
30811	34
30812	16
30813	127
30814	192
30815	67
30816	11
30817	30
30818	83
30819	71
30820	59
30821	2
30822	134
30823	64
30824	25
30825	136
30826	147
30827	167
30828	127
30829	85
30830	136
30831	147
30832	34
30833	38
30834	127
30835	174
30836	136
30837	147
30838	34
30839	16
30840	127
30841	136
30842	147
30843	34
30844	127
30845	108
30846	128
30847	97
30848	175
30849	52
30850	167
30851	117
30852	136
30853	136
30854	147
30855	34
30856	38
30857	175
30858	136
30859	147
30860	34
30861	127
30862	175
30863	130
30864	68
30865	115
30866	153
30867	130
30868	68
30869	115
30870	153
30871	132
30872	5
30873	9
30874	10
30875	187
30876	191
30877	39
30878	136
30879	147
30880	34
30881	127
30882	34
30883	126
30884	175
30885	40
30886	133
30887	64
30888	37
30889	130
30890	68
30891	115
30892	25
30893	136
30894	147
30895	34
30896	16
30897	127
30898	110
30899	7
30900	110
30901	67
30902	130
30903	68
30904	115
30905	153
30906	132
30907	5
30908	190
30909	79
30910	164
30911	106
30912	148
30913	43
30914	136
30915	147
30916	34
30917	127
30918	122
30919	126
30920	40
30921	136
30922	147
30923	153
30924	127
30925	38
30926	130
30927	68
30928	115
30929	153
30930	130
30931	68
30932	115
30933	153
30934	132
30935	5
30936	190
30937	164
30938	148
30939	136
30940	147
30941	34
30942	127
30943	200
30944	134
30945	64
30946	37
30947	130
30948	68
30949	115
30950	153
30951	136
30952	147
30953	34
30954	127
30955	108
30956	136
30957	147
30958	167
30959	127
30960	38
30961	108
30962	85
30963	134
30964	64
30965	37
30966	136
30967	147
30968	34
30969	127
30970	38
30971	136
30972	147
30973	34
30974	16
30975	127
30976	131
30977	4
30978	190
30979	30
30980	83
30981	71
30982	59
30983	2
30984	136
30985	147
30986	34
30987	16
30988	177
30989	136
30990	147
30991	16
30992	122
30993	108
30994	175
30995	131
30996	5
30997	79
30998	130
30999	68
31000	115
31001	136
31002	147
31003	34
31004	127
31005	122
31006	126
31007	40
31008	136
31009	147
31010	34
31011	127
31012	108
31013	85
31014	134
31015	64
31016	37
31017	137
31018	173
31019	37
31020	172
31021	175
31022	136
31023	147
31024	34
31025	127
31026	38
31027	108
31028	136
31029	147
31030	34
31031	16
31032	127
31033	177
31034	134
31035	64
31036	136
31037	147
31038	34
31039	127
31040	108
31041	134
31042	64
31043	27
31044	136
31045	147
31046	34
31047	16
31048	127
31049	177
31050	136
31051	147
31052	34
31053	16
31054	127
31055	136
31056	5
31057	164
31058	79
31059	164
31060	30
31061	59
31062	134
31063	64
31064	34
31065	136
31066	147
31067	16
31068	177
31069	108
31070	126
31071	134
31072	64
31073	37
31074	136
31075	147
31076	34
31077	177
31078	161
31079	185
31080	134
31081	64
31082	37
31083	136
31084	147
31085	34
31086	16
31087	127
31088	27
31089	68
31090	115
31091	115
31092	130
31093	68
31094	115
31095	153
31096	136
31097	147
31098	34
31099	16
31100	127
31101	177
31102	136
31103	147
31104	34
31105	16
31106	40
31107	136
31108	147
31109	34
31110	16
31111	127
31112	110
31113	191
31114	67
31115	138
31116	5
31117	190
31118	164
31119	15
31120	176
31121	136
31122	147
31123	34
31124	85
31125	108
31126	137
31127	173
31128	27
31129	174
31130	172
31131	160
31132	158
31133	58
31134	195
31135	112
31136	16
31137	112
31138	143
31139	177
31140	27
31141	129
31142	25
31143	55
31144	55
31145	129
31146	25
31147	129
31148	136
31149	147
31150	16
31151	177
31152	108
31153	126
31154	130
31155	68
31156	115
31157	153
31158	136
31159	147
31160	34
31161	127
31162	38
31163	136
31164	147
31165	34
31166	16
31167	177
31168	87
31169	137
31170	173
31171	25
31172	174
31173	172
31174	160
31175	46
31176	58
31177	195
31178	115
31179	137
31180	136
31181	147
31182	200
31183	94
31184	94
31185	94
31186	136
31187	147
31188	34
31189	38
31190	175
31191	134
31192	64
31193	37
31194	110
31195	191
31196	67
31197	132
31198	5
31199	190
31200	164
31201	16
31202	110
31203	83
31204	71
31205	191
31206	67
31207	136
31208	164
31209	185
31210	130
31211	68
31212	115
31213	153
31214	130
31215	68
31216	127
31217	127
31218	136
31219	147
31220	34
31221	127
31222	127
31223	136
31224	147
31225	34
31226	38
31227	34
31228	96
31229	130
31230	68
31231	115
31232	153
31233	136
31234	147
31235	34
31236	16
31237	127
31238	38
31239	177
31240	136
31241	147
31242	34
31243	16
31244	200
31245	131
31246	5
31247	190
31248	66
31249	130
31250	68
31251	115
31252	153
31253	136
31254	147
31255	34
31256	16
31257	127
31258	38
31259	19
31260	23
31261	136
31262	147
31263	34
31264	38
31265	85
31266	30
31267	136
31268	24
31269	99
31270	24
31271	137
31272	174
31273	160
31274	46
31275	172
31276	136
31277	147
31278	34
31279	38
31280	34
31281	108
31282	106
31283	136
31284	147
31285	16
31286	177
31287	96
31288	91
31289	167
31290	55
31291	52
31292	91
31293	167
31294	91
31295	129
31296	34
31297	55
31298	55
31299	129
31300	34
31301	129
31302	127
31303	147
31304	34
31305	127
31306	136
31307	38
31308	40
31309	3
31310	127
31311	134
31312	64
31313	37
31314	138
31315	5
31316	191
31317	184
31318	164
31319	17
31320	149
31321	134
31322	64
31323	37
31324	136
31325	147
31326	37
31327	37
31328	34
31329	119
31330	130
31331	68
31332	115
31333	68
31334	137
31335	173
31336	37
31337	174
31338	172
31339	160
31340	46
31341	55
31342	170
31343	171
31344	134
31345	37
31346	55
31347	55
31348	134
31349	25
31350	134
31351	136
31352	147
31353	34
31354	200
31355	87
31356	91
31357	55
31358	91
31359	55
31360	91
31361	136
31362	161
31363	185
31364	136
31365	145
31366	34
31367	136
31368	136
31369	147
31370	34
31371	177
31372	161
31373	185
31374	136
31375	147
31376	16
31377	177
31378	108
31379	126
31380	5
31381	190
31382	66
31383	181
31384	190
31385	136
31386	147
31387	132
31388	16
31389	177
31390	137
31391	173
31392	174
31393	172
31394	46
31395	46
31396	170
31397	170
31398	30
31399	74
31400	93
31401	140
31402	199
31403	95
31404	113
31405	121
31406	129
31407	68
31408	115
31409	34
31410	132
31411	5
31412	190
31413	91
31414	16
31415	148
31416	136
31417	147
31418	34
31419	16
31420	87
31421	136
31422	147
31423	34
31424	16
31425	127
31426	136
31427	147
31428	34
31429	127
31430	85
31431	136
31432	147
31433	34
31434	16
31435	127
31436	177
31437	137
31438	173
31439	27
31440	174
31441	172
31442	160
31443	46
31444	58
31445	195
31446	170
31447	171
31448	112
31449	120
31450	120
31451	136
31452	147
31453	34
31454	16
31455	127
31456	136
31457	34
31458	16
31459	177
31460	87
31461	136
31462	147
31463	34
31464	16
31465	127
31466	132
31467	5
31468	190
31469	79
31470	164
31471	66
31472	150
31473	131
31474	5
31475	163
