index	prediction
25605	122
25606	130
25607	68
25608	115
25609	153
25610	91
25611	5
25612	190
25613	164
25614	16
25615	148
25616	177
25617	136
25618	147
25619	34
25620	127
25621	127
25622	136
25623	147
25624	34
25625	38
25626	190
25627	91
25628	5
25629	190
25630	79
25631	16
25632	74
25633	5
25634	34
25635	136
25636	147
25637	34
25638	108
25639	200
25640	60
25641	156
25642	135
25643	5
25644	190
25645	79
25646	66
25647	136
25648	147
25649	34
25650	127
25651	108
25652	130
25653	68
25654	115
25655	153
25656	131
25657	5
25658	190
25659	127
25660	17
25661	130
25662	68
25663	115
25664	153
25665	137
25666	173
25667	27
25668	172
25669	160
25670	46
25671	58
25672	195
25673	170
25674	171
25675	112
25676	137
25677	173
25678	27
25679	174
25680	172
25681	160
25682	46
25683	58
25684	195
25685	170
25686	171
25687	17
25688	112
25689	143
25690	120
25691	105
25692	136
25693	147
25694	34
25695	127
25696	136
25697	136
25698	147
25699	34
25700	136
25701	38
25702	91
25703	34
25704	52
25705	91
25706	52
25707	91
25708	58
25709	130
25710	68
25711	115
25712	115
25713	136
25714	37
25715	55
25716	55
25717	136
25718	37
25719	136
25720	132
25721	5
25722	190
25723	79
25724	164
25725	66
25726	150
25727	136
25728	147
25729	34
25730	16
25731	127
25732	134
25733	34
25734	17
25735	130
25736	68
25737	115
25738	115
25739	136
25740	147
25741	34
25742	16
25743	127
25744	134
25745	17
25746	136
25747	147
25748	34
25749	16
25750	127
25751	177
25752	136
25753	147
25754	34
25755	16
25756	127
25757	136
25758	147
25759	34
25760	127
25761	85
25762	134
25763	64
25764	37
25765	136
25766	147
25767	34
25768	94
25769	38
25770	108
25771	200
25772	136
25773	147
25774	34
25775	38
25776	108
25777	136
25778	147
25779	34
25780	34
25781	126
25782	175
25783	40
25784	136
25785	147
25786	38
25787	200
25788	52
25789	60
25790	60
25791	60
25792	130
25793	68
25794	115
25795	153
25796	136
25797	147
25798	34
25799	16
25800	177
25801	137
25802	173
25803	27
25804	174
25805	172
25806	160
25807	46
25808	58
25809	195
25810	170
25811	112
25812	143
25813	120
25814	105
25815	136
25816	147
25817	34
25818	127
25819	34
25820	132
25821	5
25822	85
25823	79
25824	16
25825	67
25826	148
25827	132
25828	135
25829	24
25830	134
25831	64
25832	37
25833	128
25834	25
25835	58
25836	58
25837	37
25838	102
25839	136
25840	147
25841	34
25842	177
25843	108
25844	134
25845	64
25846	37
25847	136
25848	147
25849	34
25850	127
25851	34
25852	126
25853	40
25854	137
25855	173
25856	117
25857	174
25858	172
25859	160
25860	46
25861	34
25862	147
25863	34
25864	16
25865	117
25866	177
25867	136
25868	147
25869	34
25870	16
25871	127
25872	38
25873	177
25874	91
25875	34
25876	52
25877	52
25878	91
25879	34
25880	91
25881	136
25882	147
25883	16
25884	177
25885	108
25886	126
25887	137
25888	173
25889	27
25890	172
25891	59
25892	134
25893	64
25894	37
25895	134
25896	64
25897	37
25898	130
25899	37
25900	52
25901	52
25902	130
25903	37
25904	130
25905	34
25906	147
25907	34
25908	38
25909	34
25910	40
25911	141
25912	141
25913	161
25914	23
25915	136
25916	147
25917	34
25918	16
25919	85
25920	137
25921	173
25922	27
25923	174
25924	172
25925	160
25926	46
25927	195
25928	112
25929	171
25930	112
25931	136
25932	147
25933	34
25934	85
25935	85
25936	130
25937	64
25938	37
25939	130
25940	68
25941	115
25942	153
25943	130
25944	68
25945	115
25946	134
25947	64
25948	37
25949	136
25950	147
25951	34
25952	16
25953	127
25954	134
25955	64
25956	37
25957	137
25958	173
25959	27
25960	174
25961	172
25962	46
25963	195
25964	58
25965	17
25966	143
25967	120
25968	105
25969	136
25970	68
25971	115
25972	153
25973	136
25974	147
25975	34
25976	108
25977	28
25978	130
25979	68
25980	115
25981	153
25982	134
25983	64
25984	37
25985	136
25986	147
25987	34
25988	38
25989	34
25990	108
25991	136
25992	147
25993	34
25994	177
25995	161
25996	185
25997	136
25998	147
25999	60
26000	60
26001	60
26002	136
26003	147
26004	34
26005	16
26006	127
26007	130
26008	68
26009	37
26010	153
26011	136
26012	147
26013	122
26014	127
26015	122
26016	136
26017	147
26018	34
26019	127
26020	38
26021	137
26022	173
26023	137
26024	174
26025	172
26026	160
26027	195
26028	172
26029	110
26030	83
26031	71
26032	190
26033	67
26034	91
26035	167
26036	52
26037	52
26038	91
26039	167
26040	91
26041	136
26042	147
26043	34
26044	127
26045	34
26046	119
26047	23
26048	136
26049	147
26050	34
26051	16
26052	127
26053	34
26054	136
26055	134
26056	64
26057	37
26058	132
26059	115
26060	197
26061	153
26062	136
26063	147
26064	34
26065	127
26066	38
26067	190
26068	67
26069	110
26070	190
26071	167
26072	5
26073	136
26074	147
26075	34
26076	16
26077	177
26078	91
26079	147
26080	38
26081	127
26082	108
26083	138
26084	5
26085	190
26086	79
26087	164
26088	136
26089	147
26090	16
26091	177
26092	119
26093	136
26094	147
26095	37
26096	200
26097	127
26098	134
26099	64
26100	37
26101	134
26102	64
26103	37
26104	136
26105	147
26106	34
26107	16
26108	127
26109	134
26110	64
26111	37
26112	115
26113	58
26114	91
26115	38
26116	134
26117	64
26118	37
26119	175
26120	147
26121	34
26122	59
26123	136
26124	147
26125	34
26126	16
26127	127
26128	136
26129	147
26130	34
26131	127
26132	38
26133	30
26134	83
26135	71
26136	59
26137	136
26138	147
26139	34
26140	16
26141	127
26142	85
26143	110
26144	83
26145	71
26146	190
26147	67
26148	34
26149	21
26150	136
26151	147
26152	34
26153	38
26154	34
26155	108
26156	147
26157	137
26158	173
26159	27
26160	174
26161	46
26162	46
26163	195
26164	170
26165	172
26166	136
26167	147
26168	132
26169	127
26170	108
26171	30
26172	83
26173	71
26174	59
26175	2
26176	91
26177	25
26178	58
26179	58
26180	34
26181	102
26182	134
26183	64
26184	167
26185	136
26186	147
26187	34
26188	16
26189	127
26190	177
26191	137
26192	173
26193	27
26194	174
26195	172
26196	30
26197	83
26198	71
26199	59
26200	2
26201	136
26202	147
26203	16
26204	177
26205	108
26206	126
26207	136
26208	147
26209	34
26210	16
26211	127
26212	136
26213	147
26214	34
26215	127
26216	40
26217	91
26218	167
26219	175
26220	37
26221	117
26222	67
26223	110
26224	83
26225	71
26226	2
26227	190
26228	136
26229	147
26230	122
26231	127
26232	122
26233	30
26234	83
26235	71
26236	59
26237	2
26238	134
26239	154
26240	161
26241	134
26242	64
26243	34
26244	91
26245	25
26246	52
26247	52
26248	91
26249	132
26250	5
26251	190
26252	16
26253	148
26254	134
26255	147
26256	37
26257	16
26258	134
26259	136
26260	147
26261	34
26262	38
26263	85
26264	136
26265	147
26266	34
26267	16
26268	127
26269	177
26270	137
26271	173
26272	27
26273	174
26274	172
26275	160
26276	46
26277	58
26278	195
26279	170
26280	171
26281	17
26282	137
26283	143
26284	120
26285	105
26286	188
26287	136
26288	147
26289	37
26290	16
26291	127
26292	137
26293	173
26294	27
26295	174
26296	172
26297	160
26298	195
26299	58
26300	195
26301	170
26302	171
26303	17
26304	112
26305	143
26306	195
26307	91
26308	27
26309	175
26310	52
26311	167
26312	117
26313	136
26314	147
26315	34
26316	38
26317	175
26318	136
26319	147
26320	34
26321	127
26322	122
26323	126
26324	40
26325	134
26326	64
26327	37
26328	136
26329	147
26330	161
26331	194
26332	136
26333	147
26334	34
26335	38
26336	34
26337	85
26338	132
26339	5
26340	79
26341	64
26342	148
26343	136
26344	147
26345	34
26346	38
26347	175
26348	40
26349	3
26350	91
26351	68
26352	115
26353	136
26354	147
26355	34
26356	127
26357	34
26358	126
26359	175
26360	40
26361	91
26362	147
26363	34
26364	16
26365	177
26366	85
26367	136
26368	147
26369	34
26370	16
26371	127
26372	38
26373	177
26374	177
26375	55
26376	55
26377	110
26378	110
26379	134
26380	64
26381	37
26382	137
26383	173
26384	37
26385	174
26386	172
26387	160
26388	46
26389	58
26390	195
26391	112
26392	171
26393	17
26394	112
26395	143
26396	120
26397	105
26398	127
26399	147
26400	34
26401	34
26402	127
26403	136
26404	147
26405	34
26406	16
26407	127
26408	136
26409	147
26410	34
26411	34
26412	119
26413	134
26414	64
26415	37
26416	136
26417	147
26418	161
26419	185
26420	130
26421	68
26422	115
26423	153
26424	138
26425	5
26426	190
26427	184
26428	79
26429	164
26430	190
26431	67
26432	5
26433	132
26434	136
26435	147
26436	34
26437	34
26438	127
26439	136
26440	147
26441	34
26442	16
26443	106
26444	136
26445	147
26446	34
26447	16
26448	127
26449	38
26450	177
26451	134
26452	64
26453	37
26454	136
26455	16
26456	91
26457	164
26458	34
26459	132
26460	5
26461	190
26462	79
26463	164
26464	148
26465	136
26466	147
26467	34
26468	16
26469	127
26470	34
26471	136
26472	136
26473	147
26474	17
26475	177
26476	200
26477	134
26478	64
26479	37
26480	136
26481	25
26482	52
26483	52
26484	136
26485	25
26486	136
26487	136
26488	147
26489	34
26490	16
26491	127
26492	136
26493	147
26494	34
26495	16
26496	127
26497	30
26498	83
26499	71
26500	59
26501	2
26502	91
26503	167
26504	175
26505	52
26506	167
26507	117
26508	91
26509	132
26510	27
26511	52
26512	52
26513	132
26514	27
26515	132
26516	134
26517	64
26518	37
26519	136
26520	147
26521	34
26522	127
26523	34
26524	126
26525	175
26526	40
26527	134
26528	64
26529	37
26530	137
26531	173
26532	27
26533	174
26534	172
26535	160
26536	195
26537	58
26538	195
26539	143
26540	120
26541	120
26542	136
26543	147
26544	34
26545	16
26546	85
26547	136
26548	147
26549	16
26550	27
26551	127
26552	136
26553	147
26554	161
26555	185
26556	137
26557	173
26558	27
26559	174
26560	172
26561	160
26562	160
26563	58
26564	195
26565	170
26566	171
26567	17
26568	112
26569	120
26570	105
26571	38
26572	68
26573	153
26574	153
26575	136
26576	34
26577	52
26578	52
26579	136
26580	34
26581	136
26582	131
26583	5
26584	190
26585	79
26586	16
26587	15
26588	91
26589	68
26590	115
26591	167
26592	130
26593	68
26594	115
26595	153
26596	91
26597	68
26598	115
26599	153
26600	136
26601	147
26602	34
26603	16
26604	127
26605	38
26606	177
26607	119
26608	136
26609	147
26610	34
26611	16
26612	127
26613	34
26614	147
26615	34
26616	16
26617	127
26618	132
26619	5
26620	190
26621	148
26622	89
26623	134
26624	64
26625	27
26626	136
26627	24
26628	147
26629	30
26630	83
26631	71
26632	59
26633	2
26634	126
26635	147
26636	37
26637	37
26638	199
26639	91
26640	25
26641	52
26642	52
26643	91
26644	25
26645	91
26646	137
26647	173
26648	167
26649	174
26650	172
26651	160
26652	46
26653	58
26654	195
26655	170
26656	171
26657	137
26658	120
26659	120
26660	136
26661	147
26662	38
26663	175
26664	3
26665	136
26666	147
26667	34
26668	16
26669	127
26670	139
26671	134
26672	91
26673	52
26674	52
26675	91
26676	91
26677	112
26678	68
26679	115
26680	137
26681	173
26682	174
26683	170
26684	112
26685	16
26686	172
26687	130
26688	68
26689	115
26690	153
26691	134
26692	64
26693	37
26694	136
26695	136
26696	161
26697	185
26698	110
26699	83
26700	71
26701	190
26702	34
26703	134
26704	64
26705	37
26706	136
26707	147
26708	34
26709	85
26710	38
26711	130
26712	68
26713	115
26714	153
26715	136
26716	147
26717	126
26718	16
26719	127
26720	108
26721	130
26722	68
26723	115
26724	153
26725	136
26726	147
26727	27
26728	17
26729	127
26730	136
26731	164
26732	185
26733	136
26734	147
26735	34
26736	85
26737	108
26738	136
26739	147
26740	38
26741	200
26742	175
26743	60
26744	60
26745	3
26746	60
26747	130
26748	68
26749	115
26750	137
26751	173
26752	34
26753	174
26754	172
26755	160
26756	46
26757	55
26758	195
26759	170
26760	143
26761	136
26762	147
26763	34
26764	16
26765	127
26766	177
26767	112
26768	173
26769	27
26770	174
26771	172
26772	160
26773	46
26774	58
26775	195
26776	170
26777	170
26778	17
26779	112
26780	143
26781	46
26782	137
26783	173
26784	25
26785	174
26786	160
26787	46
26788	54
26789	195
26790	15
26791	143
26792	172
26793	58
26794	134
26795	196
26796	0
26797	30
26798	83
26799	71
26800	59
26801	71
26802	136
26803	147
26804	34
26805	16
26806	127
26807	38
26808	177
26809	37
26810	115
26811	37
26812	130
26813	115
26814	197
26815	37
26816	91
26817	167
26818	55
26819	55
26820	91
26821	167
26822	91
26823	134
26824	64
26825	37
26826	136
26827	147
26828	34
26829	16
26830	127
26831	134
26832	64
26833	37
26834	5
26835	147
26836	127
26837	3
26838	5
26839	79
26840	136
26841	34
26842	34
26843	126
26844	175
26845	40
26846	137
26847	173
26848	25
26849	174
26850	172
26851	160
26852	160
26853	130
26854	171
26855	112
26856	110
26857	83
26858	71
26859	2
26860	136
26861	161
26862	185
26863	136
26864	147
26865	34
26866	127
26867	38
26868	127
26869	85
26870	136
26871	147
26872	132
26873	164
26874	127
26875	130
26876	68
26877	115
26878	153
26879	136
26880	34
26881	127
26882	185
26883	28
26884	137
26885	173
26886	167
26887	174
26888	172
26889	160
26890	46
26891	58
26892	195
26893	170
26894	171
26895	16
26896	112
26897	143
26898	195
26899	110
26900	5
26901	134
26902	64
26903	37
26904	91
26905	25
26906	55
26907	52
26908	91
26909	25
26910	91
26911	130
26912	68
26913	115
26914	115
26915	136
26916	147
26917	25
26918	164
26919	85
26920	136
26921	147
26922	34
26923	16
26924	127
26925	91
26926	147
26927	34
26928	16
26929	127
26930	130
26931	68
26932	115
26933	153
26934	134
26935	64
26936	37
26937	117
26938	27
26939	55
26940	55
26941	117
26942	27
26943	117
26944	136
26945	147
26946	34
26947	16
26948	136
26949	136
26950	147
26951	34
26952	127
26953	34
26954	93
26955	171
26956	200
26957	136
26958	147
26959	34
26960	16
26961	85
26962	108
26963	85
26964	134
26965	64
26966	167
26967	137
26968	37
26969	174
26970	172
26971	46
26972	55
26973	46
26974	16
26975	143
26976	136
26977	147
26978	16
26979	177
26980	108
26981	126
26982	136
26983	147
26984	34
26985	16
26986	127
26987	136
26988	147
26989	34
26990	17
26991	85
26992	38
26993	68
26994	115
26995	115
26996	136
26997	147
26998	34
26999	34
27000	147
27001	136
27002	147
27003	34
27004	127
27005	108
27006	132
27007	5
27008	190
27009	164
27010	21
27011	137
27012	173
27013	27
27014	172
27015	58
27016	136
27017	147
27018	16
27019	177
27020	119
27021	130
27022	68
27023	115
27024	134
27025	64
27026	37
27027	136
27028	147
27029	16
27030	34
27031	127
27032	136
27033	147
27034	34
27035	127
27036	34
27037	126
27038	175
27039	40
27040	136
27041	147
27042	16
27043	38
27044	177
27045	108
27046	161
27047	136
27048	147
27049	34
27050	127
27051	108
27052	91
27053	34
27054	55
27055	55
27056	91
27057	34
27058	91
27059	134
27060	64
27061	37
27062	91
27063	25
27064	103
27065	134
27066	64
27067	37
27068	110
27069	5
27070	132
27071	134
27072	64
27073	37
27074	91
27075	167
27076	52
27077	52
27078	167
27079	117
27080	147
27081	136
27082	147
27083	34
27084	38
27085	34
27086	108
27087	147
27088	117
27089	25
27090	55
27091	55
27092	117
27093	25
27094	117
27095	30
27096	83
27097	71
27098	59
27099	2
27100	25
27101	58
27102	68
27103	153
27104	102
27105	91
27106	147
27107	34
27108	16
27109	127
27110	34
27111	3
27112	23
27113	136
27114	147
27115	34
27116	127
27117	122
27118	126
27119	40
27120	137
27121	27
27122	174
27123	46
27124	46
27125	58
27126	195
27127	172
27128	91
27129	25
27130	175
27131	52
27132	91
27133	134
27134	64
27135	37
27136	130
27137	68
27138	115
27139	130
27140	68
27141	115
27142	153
27143	137
27144	173
27145	167
27146	174
27147	172
27148	160
27149	46
27150	52
27151	137
27152	173
27153	167
27154	174
27155	172
27156	160
27157	46
27158	58
27159	195
27160	170
27161	171
27162	17
27163	112
27164	143
27165	120
27166	105
27167	136
27168	147
27169	34
27170	127
27171	34
27172	126
27173	175
27174	40
27175	131
27176	5
27177	164
27178	79
27179	164
27180	136
27181	147
27182	38
27183	200
27184	58
27185	60
27186	60
27187	3
27188	60
27189	136
27190	147
27191	38
27192	175
27193	3
27194	130
27195	68
27196	115
27197	136
27198	147
27199	132
27200	34
27201	200
27202	85
27203	138
27204	5
27205	190
27206	79
27207	174
27208	132
27209	79
27210	190
27211	136
27212	34
27213	55
27214	55
27215	136
27216	34
27217	136
27218	136
27219	34
27220	34
27221	136
27222	175
27223	40
27224	136
27225	147
27226	34
27227	16
27228	177
27229	134
27230	64
27231	37
27232	136
27233	147
27234	167
27235	38
27236	3
27237	134
27238	64
27239	37
27240	132
27241	68
27242	115
27243	115
27244	134
27245	46
27246	37
27247	137
27248	173
27249	167
27250	174
27251	172
27252	160
27253	160
27254	58
27255	195
27256	170
27257	171
27258	137
27259	143
27260	188
27261	130
27262	68
27263	115
27264	153
27265	117
27266	37
27267	52
27268	52
27269	117
27270	37
27271	117
27272	136
27273	147
27274	108
27275	136
27276	147
27277	34
27278	16
27279	127
27280	177
27281	108
27282	134
27283	64
27284	37
27285	187
27286	5
27287	164
27288	79
27289	136
27290	147
27291	16
27292	177
27293	108
27294	126
27295	164
27296	58
27297	38
27298	110
27299	27
27300	34
27301	167
27302	91
27303	25
27304	103
27305	135
27306	79
27307	190
27308	134
27309	64
27310	37
27311	130
27312	68
27313	115
27314	153
27315	136
27316	147
27317	34
27318	16
27319	127
27320	136
27321	147
27322	34
27323	16
27324	85
27325	131
27326	5
27327	190
27328	190
27329	16
27330	134
27331	64
27332	136
27333	136
27334	147
27335	34
27336	108
27337	85
27338	136
27339	147
27340	16
27341	122
27342	108
27343	175
27344	30
27345	83
27346	71
27347	59
27348	2
27349	91
27350	34
27351	175
27352	91
27353	58
27354	34
27355	94
27356	135
27357	5
27358	79
27359	148
27360	89
27361	91
27362	37
27363	103
27364	136
27365	147
27366	16
27367	161
27368	141
27369	169
27370	29
27371	0
27372	136
27373	147
27374	34
27375	108
27376	85
27377	134
27378	64
27379	27
27380	132
27381	5
27382	190
27383	66
27384	181
27385	134
27386	64
27387	37
27388	136
27389	147
27390	34
27391	38
27392	34
27393	136
27394	30
27395	74
27396	93
27397	140
27398	199
27399	95
27400	113
27401	121
27402	136
27403	147
27404	34
27405	16
27406	127
27407	38
27408	177
27409	137
27410	173
27411	34
27412	174
27413	160
27414	160
27415	195
27416	170
27417	171
27418	172
27419	130
27420	68
27421	37
27422	153
27423	91
27424	147
27425	34
27426	132
27427	200
27428	52
27429	60
27430	60
27431	60
27432	134
27433	64
27434	37
27435	136
27436	147
27437	34
27438	127
27439	127
27440	20
27441	25
27442	52
27443	52
27444	20
27445	136
27446	147
27447	27
27448	38
27449	85
27450	136
27451	147
27452	200
27453	169
27454	29
27455	0
27456	134
27457	64
27458	37
27459	136
27460	147
27461	34
27462	16
27463	127
27464	91
27465	25
27466	55
27467	55
27468	91
27469	25
27470	91
27471	138
27472	5
27473	190
27474	184
27475	164
27476	16
27477	136
27478	147
27479	38
27480	175
27481	3
27482	136
27483	147
27484	34
27485	85
27486	58
27487	34
27488	5
27489	190
27490	164
27491	16
27492	91
27493	25
27494	55
27495	52
27496	167
27497	102
27498	136
27499	147
27500	34
27501	127
27502	38
27503	137
27504	173
27505	34
27506	172
27507	46
27508	46
27509	58
27510	46
27511	170
27512	41
27513	143
27514	136
27515	122
27516	38
27517	122
27518	58
27519	137
27520	173
