labels,predictions
174,174
160,160
46,46
98,172
136,136
147,147
34,34
38,38
122,34
108,108
106,106
136,136
147,147
16,16
177,177
96,84
91,136
25,167
55,55
52,52
129,136
167,167
117,136
91,129
25,34
55,55
52,55
129,129
167,34
117,129
136,136
147,147
34,34
127,136
38,136
200,136
40,40
3,3
96,136
134,134
64,64
37,37
138,138
8,5
193,190
184,184
165,164
18,16
149,148
134,134
64,64
37,37
136,136
147,147
34,27
122,27
40,34
119,119
130,130
68,68
115,115
62,68
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,55
170,170
171,171
91,129
25,34
55,58
52,55
129,129
167,37
117,129
136,136
147,147
34,34
200,200
87,87
91,91
52,175
129,91
50,58
111,130
136,136
161,161
185,185
136,136
147,106
34,38
194,136
136,136
147,147
34,34
177,177
161,141
162,185
136,136
147,147
16,16
177,177
108,108
126,126
5,5
190,191
66,66
181,181
72,191
136,136
147,147
34,34
16,16
177,177
137,137
173,173
174,174
172,172
160,160
46,160
170,170
112,170
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
130,130
68,68
115,115
153,34
132,132
5,5
190,190
164,111
15,16
148,148
136,136
147,147
34,34
16,16
87,74
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
85,85
136,136
147,147
34,34
16,16
127,127
177,177
137,137
173,173
27,25
174,174
172,172
160,160
46,46
58,58
195,46
170,170
171,171
112,112
120,120
105,120
136,136
147,147
34,34
16,16
127,127
136,136
34,34
16,16
177,177
87,127
136,136
147,147
34,34
16,16
127,129
132,34
5,5
190,191
79,79
164,164
66,66
150,150
131,131
4,5
163,147
14,16
133,136
36,24
142,142
91,91
25,25
55,52
52,52
129,91
167,167
117,91
136,136
147,147
34,34
122,34
108,108
136,136
147,147
34,34
16,16
127,34
177,177
84,87
87,87
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,132
16,16
127,127
177,177
136,136
147,147
34,34
108,108
40,40
136,136
147,147
34,34
16,16
177,177
126,127
200,200
85,85
130,130
68,68
115,115
153,153
131,131
4,4
189,191
163,164
78,80
14,16
186,186
136,136
147,147
38,38
175,175
40,40
3,3
136,136
147,147
34,34
16,16
127,127
122,34
126,136
136,136
147,147
38,38
175,175
3,3
134,134
64,64
37,27
136,136
147,147
34,34
16,16
127,127
136,136
147,147
16,16
177,177
108,108
126,126
137,137
173,173
27,167
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
158,195
188,188
130,130
68,68
115,115
153,153
136,136
147,147
38,38
200,200
175,55
156,156
94,156
60,156
130,138
68,68
115,115
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
87,85
132,132
5,5
190,191
79,79
66,66
43,43
114,132
134,134
64,64
37,37
30,30
6,31
91,129
25,25
55,58
52,55
167,37
102,102
136,136
147,147
179,179
169,169
29,29
0,0
136,136
147,147
34,27
16,16
127,127
177,177
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
30,30
83,83
71,71
59,59
2,2
132,136
5,5
190,190
164,164
150,151
136,136
147,147
34,132
127,84
87,84
88,84
96,84
136,136
147,147
34,34
16,16
177,177
91,163
25,24
55,175
52,58
129,163
167,34
136,136
147,147
34,34
127,127
122,34
136,136
147,147
34,34
16,16
177,177
136,136
147,147
34,34
16,16
127,127
136,126
147,147
34,34
16,16
38,164
136,136
147,147
34,34
16,16
122,34
119,119
136,136
147,147
34,34
122,122
126,127
91,91
25,34
55,58
52,175
167,34
100,100
110,110
191,190
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
128,128
24,24
166,166
145,147
32,32
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
91,134
25,37
55,58
52,52
167,167
117,117
22,20
136,136
147,147
34,34
16,16
127,127
136,34
147,147
34,34
126,34
86,85
136,136
147,147
16,16
38,38
177,177
175,52
40,40
3,3
134,134
64,64
130,130
68,68
115,115
153,153
136,136
147,147
38,34
200,200
175,175
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
177,177
175,175
134,134
64,64
37,27
132,132
5,5
190,190
15,16
66,67
136,136
147,147
38,38
200,200
175,175
40,127
156,156
94,156
3,3
60,60
136,137
147,147
161,161
185,185
136,136
147,147
34,34
16,16
38,38
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,68
115,115
153,153
134,136
64,64
37,34
136,136
147,147
34,34
16,16
200,200
130,130
68,68
115,115
153,153
110,110
30,30
134,134
64,64
37,25
136,136
147,147
34,34
127,127
84,88
136,136
147,147
34,34
38,38
87,87
137,137
160,46
46,46
58,58
195,195
17,17
136,136
147,147
34,34
16,16
127,127
30,30
83,83
71,71
59,59
2,2
110,110
67,67
11,34
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,25
174,174
172,172
160,160
46,160
58,68
195,195
170,170
171,171
17,16
112,137
143,143
120,120
105,120
53,52
168,27
136,136
147,147
34,34
38,112
122,34
108,108
106,147
136,136
147,147
34,34
16,16
127,91
177,177
136,126
147,147
34,34
16,16
127,127
122,34
126,126
128,128
24,24
166,166
145,147
32,32
110,110
70,34
136,136
147,147
34,34
16,16
127,163
177,177
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,46
170,170
171,171
17,17
112,137
143,143
120,120
105,105
132,130
5,5
190,190
164,164
15,16
176,177
132,11
5,5
190,190
15,14
176,177
137,137
160,160
46,195
58,52
195,195
17,17
136,136
147,147
34,37
16,17
177,177
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
16,16
127,127
122,34
126,136
137,136
173,173
27,27
174,174
172,172
58,58
170,170
112,112
120,120
105,120
136,136
147,147
179,161
169,169
29,29
0,0
91,130
25,27
55,55
52,55
129,130
167,27
117,130
30,30
59,58
132,34
5,5
190,191
79,79
164,164
148,148
43,153
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
16,16
200,200
136,136
147,147
34,25
16,16
127,127
91,58
25,37
55,55
52,55
129,58
167,37
117,58
91,129
25,34
55,55
52,55
129,129
167,34
117,129
136,136
147,147
34,34
16,16
127,127
122,122
126,127
40,40
131,131
4,4
189,164
78,80
134,134
64,64
37,25
136,136
147,147
34,34
194,194
136,136
177,177
122,132
35,35
132,138
5,5
190,164
79,80
164,164
15,17
136,136
147,147
34,34
16,16
177,177
87,127
134,134
64,64
37,37
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,112
120,120
105,105
132,34
5,5
190,190
164,162
15,15
66,66
148,148
136,136
147,147
34,34
122,34
119,119
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
177,177
130,130
68,68
115,115
153,153
132,136
5,5
190,190
164,185
66,66
130,130
68,68
115,115
153,153
91,136
25,25
55,52
52,52
129,136
167,25
117,136
130,130
68,68
115,115
153,153
136,136
147,106
34,34
16,16
38,34
136,136
147,147
34,27
122,37
119,119
91,127
25,34
55,52
52,52
129,117
167,34
117,117
136,136
147,147
34,167
16,16
127,127
38,38
156,60
94,156
60,60
123,34
132,34
5,5
190,192
43,153
21,116
136,136
147,147
34,34
16,16
127,94
177,177
175,52
136,136
147,147
34,34
127,91
3,3
130,130
68,68
115,115
136,136
147,147
34,34
122,140
85,191
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,38
127,127
108,108
132,34
5,5
190,88
79,79
164,164
66,66
150,150
130,130
68,68
115,115
153,167
136,136
147,147
34,34
16,16
127,127
38,38
177,177
134,134
64,64
37,37
134,134
64,64
37,37
137,137
173,173
27,27
174,16
172,172
160,46
46,46
58,58
195,195
170,34
171,171
17,17
112,112
143,143
120,120
105,120
136,136
147,147
34,34
127,127
122,34
130,52
68,55
115,34
153,34
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,55
170,170
171,171
30,30
83,83
71,71
59,59
2,2
137,137
173,173
27,167
172,172
58,58
136,136
147,147
34,34
38,136
87,127
136,136
34,34
161,161
162,185
28,28
91,117
25,167
55,52
52,52
129,117
167,167
117,117
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
127,104
108,108
84,84
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,136
38,34
122,136
108,108
136,136
147,147
16,16
127,127
177,177
132,34
5,4
190,189
79,80
164,164
150,150
137,137
173,173
27,34
174,174
160,160
46,158
195,195
17,17
120,28
98,172
136,136
147,147
34,34
127,127
122,34
88,84
136,128
147,147
26,24
57,30
130,130
68,68
115,115
153,153
134,134
64,64
37,167
110,110
97,31
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
122,34
126,126
40,40
134,134
37,34
77,77
51,175
91,134
25,167
103,103
136,136
147,147
34,34
38,38
108,108
134,134
64,64
37,37
130,130
68,68
115,115
153,34
134,134
64,64
37,37
138,138
8,5
193,189
184,184
165,127
125,117
136,136
147,147
34,34
38,38
200,200
175,52
156,156
94,94
3,3
60,60
110,110
191,84
74,74
95,140
136,136
147,147
34,34
38,34
84,85
134,134
64,64
37,37
132,132
5,5
190,190
79,79
164,164
15,15
66,66
43,43
114,91
136,136
147,147
34,2
122,122
126,34
136,136
147,147
108,108
200,200
156,60
94,156
60,156
137,137
173,173
27,153
172,172
160,160
46,46
58,58
195,160
170,170
17,41
143,143
136,136
147,147
161,161
185,164
136,136
147,147
34,34
127,127
122,34
106,127
107,117
19,136
91,91
25,27
55,55
52,52
129,91
167,27
117,91
134,134
64,64
37,37
136,136
147,147
34,34
127,127
38,38
108,108
130,130
68,68
115,115
153,153
83,83
71,71
137,137
173,173
174,174
195,195
98,172
136,136
147,147
34,34
122,34
119,119
137,137
173,173
58,55
17,17
98,172
136,136
147,147
34,34
127,127
85,84
136,136
147,147
34,34
126,126
23,23
136,136
147,147
34,34
127,127
122,34
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,115
136,136
147,147
34,153
38,38
85,85
91,132
25,25
55,52
52,52
129,132
167,25
117,132
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
38,38
200,200
175,175
40,40
156,60
94,60
60,60
136,136
147,147
34,34
16,16
177,177
91,136
25,27
55,52
52,52
167,34
117,117
130,130
68,68
115,115
153,153
134,134
64,64
37,37
83,83
71,71
2,2
74,74
136,130
147,147
34,34
16,16
177,177
91,117
25,34
55,52
52,52
129,117
167,34
117,117
136,136
147,147
38,38
175,58
3,3
136,136
147,147
34,115
127,84
85,84
136,136
147,147
34,34
127,127
122,122
126,126
40,40
135,132
80,80
192,190
151,151
134,134
64,64
37,37
132,70
5,5
190,127
15,16
176,177
137,137
173,173
174,174
160,160
46,46
195,195
17,15
98,172
131,131
4,5
189,190
78,80
14,14
65,65
136,136
147,147
34,34
16,16
177,177
130,130
68,68
115,115
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,38
16,16
127,127
177,177
131,131
4,5
189,191
163,163
78,79
14,17
128,136
24,24
104,85
54,58
33,33
75,38
136,136
147,147
34,34
127,127
38,38
122,34
126,127
200,156
156,69
60,69
136,136
147,147
34,34
38,38
84,84
191,85
6,5
137,137
173,173
27,25
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
91,117
25,25
55,52
52,52
129,117
167,25
117,117
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
130,130
68,68
115,115
153,153
130,130
68,68
115,34
153,153
136,136
147,147
179,179
169,169
29,29
0,0
136,136
147,147
16,16
122,122
108,108
175,175
132,34
5,5
190,84
164,164
66,67
148,148
21,21
135,135
80,80
192,190
136,38
147,147
34,34
127,127
122,34
91,117
25,25
55,52
52,52
129,117
167,167
117,117
136,136
147,147
34,34
200,200
106,106
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
127,127
85,85
136,136
147,147
34,25
16,16
200,200
84,84
136,136
147,147
16,16
127,127
38,38
177,177
40,40
134,91
64,64
91,20
25,25
52,52
50,52
20,20
132,132
5,5
190,190
79,78
164,164
150,150
136,136
147,147
34,34
127,127
108,108
85,84
137,137
173,173
27,34
174,174
172,172
160,160
46,160
58,55
170,170
136,136
147,147
34,34
108,108
61,136
130,130
68,68
115,153
153,37
130,130
68,68
115,115
153,153
110,177
140,95
91,130
25,25
55,55
52,52
129,130
167,27
117,130
136,136
147,147
16,16
177,177
108,108
126,126
134,134
64,64
37,37
136,136
147,147
16,16
177,177
119,119
136,136
147,147
16,16
177,177
108,108
126,126
134,134
64,64
37,37
136,136
147,147
34,34
16,16
200,200
84,85
91,117
25,37
55,52
52,52
129,117
167,37
117,117
134,134
64,64
37,37
91,91
25,25
55,55
52,55
129,91
167,25
117,91
136,136
147,147
34,34
127,127
200,200
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
16,16
122,34
126,127
136,136
147,147
34,136
16,16
38,38
136,136
147,147
34,34
16,16
127,190
177,115
3,38
136,136
147,147
34,34
16,17
38,38
177,177
122,34
126,127
106,106
3,3
91,34
25,25
55,55
52,55
167,167
102,102
91,117
25,27
55,55
52,52
129,117
167,27
117,117
91,117
25,27
55,52
52,52
129,117
167,27
117,117
136,136
147,147
34,34
16,16
85,127
130,130
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,195
46,195
58,175
170,170
171,171
17,16
112,137
143,143
130,130
68,58
115,115
153,34
136,136
147,147
34,34
16,16
177,177
137,137
173,173
27,27
174,174
172,172
160,46
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,120
136,136
147,147
34,34
16,16
127,126
85,74
130,130
68,68
115,115
153,153
130,130
115,115
157,157
136,136
147,147
34,34
16,16
127,127
180,177
135,135
80,79
192,191
91,20
25,25
52,50
50,50
20,20
131,131
4,5
189,190
91,117
25,34
55,52
52,52
129,117
167,34
117,117
136,136
147,147
38,38
200,200
106,106
156,200
94,200
60,200
134,134
64,64
37,37
137,137
173,173
27,167
172,172
160,160
46,160
58,58
195,195
170,170
171,171
120,105
105,105
130,130
68,68
115,115
30,30
74,74
136,136
147,147
34,34
127,127
38,38
110,110
83,83
71,71
191,191
67,67
2,2
70,70
11,11
136,136
147,147
34,34
38,38
87,127
132,135
5,5
190,190
79,80
164,164
137,137
173,173
27,34
174,179
172,172
160,160
46,160
58,52
195,195
170,170
143,143
134,91
64,64
37,37
136,38
147,147
34,167
16,16
127,85
91,136
55,56
52,56
41,127
91,127
25,27
55,52
52,52
129,127
167,27
117,127
136,136
147,147
34,34
16,16
177,177
136,136
147,147
34,34
16,16
127,127
106,106
136,136
147,147
34,34
16,16
38,38
134,134
64,64
37,37
134,134
64,64
37,37
130,130
68,68
115,115
136,136
147,147
34,34
127,127
122,34
126,126
40,40
130,130
68,68
115,115
153,153
134,134
64,160
37,36
56,54
136,136
147,147
34,34
38,136
87,127
136,136
147,147
34,37
38,34
85,85
130,136
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,38
136,136
147,147
34,34
127,127
108,108
132,138
5,5
190,190
79,79
66,66
43,43
114,138
136,136
147,147
34,34
38,174
122,34
108,108
134,134
64,64
37,37
136,38
34,34
16,16
127,127
177,177
130,130
68,68
115,115
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,77
200,200
175,62
156,156
94,94
60,156
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,115
16,16
127,127
130,130
68,68
115,115
153,153
136,136
147,147
16,16
177,177
119,119
136,136
147,147
34,34
38,38
175,175
3,3
130,91
68,68
153,34
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
34,34
194,136
136,136
147,147
34,34
127,127
38,122
136,136
147,147
34,34
200,200
85,85
136,136
147,147
34,34
16,16
127,127
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
127,87
131,131
4,5
189,189
163,164
136,136
147,147
34,34
38,38
86,127
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
177,177
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
177,177
25,110
55,52
129,117
101,101
76,38
136,136
147,147
34,34
16,16
85,85
3,3
136,136
147,147
34,34
38,38
85,85
137,137
173,173
27,27
174,174
172,172
160,46
46,46
58,175
195,195
170,170
171,171
112,112
136,136
147,147
34,34
127,127
126,126
200,60
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,52
170,171
17,17
137,137
173,173
27,171
174,174
160,160
46,46
195,195
170,170
171,171
98,172
134,134
64,64
37,37
136,34
147,147
34,34
122,34
40,40
136,136
147,147
34,34
16,16
127,127
132,135
5,5
190,190
79,79
164,164
66,67
181,181
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,55
195,195
170,170
171,171
17,17
112,112
143,143
158,195
188,188
136,136
147,147
34,34
16,16
38,38
177,177
130,130
68,68
115,115
153,34
136,136
147,147
34,34
16,15
38,38
136,136
34,34
122,34
126,126
161,161
175,175
40,40
130,130
68,68
115,115
153,153
136,136
147,147
34,34
38,38
122,34
136,136
147,147
34,34
38,38
200,200
40,40
136,136
147,147
34,34
127,136
38,38
108,108
85,85
136,136
147,147
161,161
185,185
136,136
147,147
34,34
127,127
126,127
136,134
147,147
34,34
200,199
85,85
136,128
147,147
34,34
127,24
126,85
130,130
68,68
115,115
153,153
136,136
147,147
34,25
16,16
127,127
132,136
5,5
79,79
15,16
176,177
136,136
147,147
16,16
177,177
169,200
29,200
110,110
191,190
70,70
73,191
44,44
136,134
147,147
34,36
16,16
127,127
130,91
68,68
153,34
136,136
147,147
34,34
200,200
94,60
136,136
147,147
34,34
127,127
122,34
108,108
126,127
136,136
147,147
34,34
127,127
40,40
23,23
136,136
147,147
34,34
16,16
177,177
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,167
128,128
24,27
104,104
166,166
54,54
141,141
33,33
99,99
75,75
12,16
136,126
147,147
34,34
16,16
127,127
122,34
126,126
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
132,129
5,5
190,190
79,80
164,164
150,150
136,136
147,147
34,34
16,16
127,129
177,177
122,34
126,129
130,130
68,68
115,115
63,163
62,68
130,130
68,68
115,115
153,153
136,136
147,147
34,75
127,88
87,88
88,88
96,88
136,136
147,147
34,34
16,16
127,127
136,136
147,147
127,127
108,108
85,127
110,110
70,153
97,21
136,136
147,147
34,130
127,85
108,108
84,85
133,134
36,37
135,136
80,80
192,190
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
91,136
25,167
55,52
52,52
129,136
167,167
117,136
130,130
68,68
115,115
153,153
130,147
68,68
115,115
91,20
25,25
52,50
50,50
20,20
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
136,136
147,147
34,34
38,38
84,85
136,136
147,147
34,34
38,38
175,52
130,135
68,68
115,190
153,153
130,130
68,68
115,115
153,153
136,38
147,147
16,16
177,177
3,3
136,136
147,147
34,34
127,91
122,34
108,108
40,40
136,136
147,147
34,34
127,127
200,200
136,136
147,147
34,136
127,126
108,108
85,84
130,130
68,68
115,115
130,130
68,68
115,115
153,153
130,130
68,68
115,115
91,136
25,25
55,58
52,175
167,34
102,102
136,136
147,147
34,34
16,16
127,127
177,177
132,134
5,5
190,190
164,164
148,148
21,5
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,134
108,108
40,40
128,128
24,25
104,104
166,24
54,58
141,141
33,33
99,99
12,12
136,136
147,147
34,34
16,16
177,177
136,136
147,147
16,16
177,177
108,108
126,126
91,117
25,25
55,52
52,52
129,117
167,25
117,117
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
134,134
64,64
37,25
134,134
64,64
37,34
136,136
147,147
34,34
38,38
84,84
132,132
5,5
190,190
164,164
150,150
136,136
147,147
34,34
38,38
200,200
137,137
173,173
27,171
174,174
172,172
160,160
46,160
58,175
195,46
17,17
143,143
137,137
173,173
174,174
172,172
58,58
195,46
136,136
147,147
34,34
127,127
122,34
126,136
40,40
136,136
147,147
38,38
200,200
175,52
156,60
94,60
60,156
136,136
147,147
34,34
16,16
127,85
161,161
136,136
147,147
179,179
169,169
29,29
0,0
134,134
64,64
37,37
132,34
5,5
190,190
79,79
181,183
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,58
115,115
134,134
64,64
136,136
147,147
34,34
16,16
85,84
136,126
147,147
34,34
16,16
127,127
122,34
126,126
137,137
173,173
27,27
174,174
172,172
160,195
58,52
105,105
136,136
147,147
34,34
38,38
108,108
91,91
25,25
55,58
52,58
167,153
102,102
110,110
191,191
91,91
25,167
55,52
52,52
129,91
167,167
117,91
130,130
68,68
115,115
153,34
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,115
131,131
4,5
189,190
78,80
137,137
173,173
27,27
174,174
170,170
98,172
91,38
55,175
52,175
129,38
100,100
48,51
136,136
147,147
34,34
16,16
38,170
177,177
134,134
64,64
37,27
91,130
25,167
55,55
52,55
129,130
167,167
117,130
134,134
64,64
37,27
110,110
11,11
121,38
97,135
137,137
173,173
27,27
174,174
172,172
58,58
170,170
171,184
120,120
105,105
132,132
5,5
190,190
66,66
181,181
134,136
64,64
37,37
91,75
25,34
55,52
52,52
129,136
167,34
117,136
134,134
64,64
37,37
136,136
147,147
34,34
127,127
200,200
85,85
175,55
137,137
173,173
27,27
174,174
172,172
160,46
46,46
58,58
195,195
170,170
143,143
136,136
147,147
34,34
16,16
177,177
87,85
91,91
25,34
52,175
129,91
50,175
20,136
198,52
134,134
64,64
37,34
136,136
147,147
34,136
16,16
177,177
87,127
110,34
140,34
136,136
147,147
34,34
122,34
126,126
175,48
40,40
139,139
154,34
130,130
68,68
115,115
153,37
135,135
80,80
192,192
